by,descendants,id,kids,score,text,time,title,type
watchdogtimer,2,30071391,"[30074485, 30073293, 30096039]",21,Noticed that last week and just thought it interesting :),1643116429,Super Twos-day: 2022-2-22 next month is a Tuesday,story
AtlasBarfed,9,30080581,"[30080620, 30081331, 30084014, 30081253, 30083116, 30081189, 30082360, 30082199]",7,"Setting aside recent hipster posts about logging being dead...<p>I continually run into the issue when making CLI apps: where does logging go?<p>stdout is terrible, logging would pollute information you want piped to other programs and is noise<p>stderr isn&#x27;t great, because log messages are more status than errors, and usually breaks error detection, handling, and processing.<p>Most logging frameworks I&#x27;ve seen belch to stdout or stderr by default. Yuck.<p>Most alternatives (enabled by logging frameworks) is a logfile is ... ok, but then you have logfiles polluting your FS in arbitrary locations, and the logfile location and name is going to be highly unstandardized.<p>So why isn&#x27;t there a standard notion of stdlog in UNIXland alongside stdin, stdout, and stderr?",1643161180,Unix: Why Not Stdlog?,story
hwers,4,30074886,"[30075104, 30075045, 30075017, 30078516]",10,Can you get away with a &quot;by using this site you accept that cookies will be stored on your device&quot; rather than explicitly asking for consent?,1643132150,Ask HN: Can you get away with “by using this site you accept cookies”,story
PaulHoule,42,30063447,"[30064389, 30065196, 30066376, 30063465, 30064950, 30063535, 30065218, 30064690, 30064200, 30069421, 30063846, 30065484, 30065220, 30063897, 30064148, 30064300, 30064196, 30064024, 30064926, 30065046, 30064129, 30066211, 30066382, 30065495, 30067780, 30067510, 30064409, 30064131, 30071070, 30065873, 30070430]",34,"All the time I see web sites ask me if I want to enable this feature<p>https:&#x2F;&#x2F;developer.mozilla.org&#x2F;en-US&#x2F;docs&#x2F;Web&#x2F;API&#x2F;Push_API<p>I always say &quot;No&quot; because,  in every other sphere,  the brands I interact with want to communicate with me much more than I want to be communicated with.  Does anyone else do differently?",1643055663,Ask HN: Does anybody allow websites to “Send Notifications”?,story
kashnote,2,30089599,"[30089821, 30091098]",3,"I run a website for hobbyists that is growing quickly and getting more and more complex. Naturally, people on the Discord server are starting to ask the same questions. It seems like a set of support articles with a good search would help out the community.<p>I&#x27;m looking for a super simple solution which doesn&#x27;t require coding or much setup (open source would be nice, too). I have used Intercom&#x27;s Help Center product in the past, but it just feels too bulky and also a bit pricey.<p>Any recommendations?",1643221707,Ask HN: Best solution for support articles?,story
JZN666,36,30070653,"[30070827, 30071350, 30071104, 30075498, 30084297, 30071039, 30072113, 30081012, 30071651, 30079946, 30070984, 30079067, 30070917, 30071061, 30070983]",13,"My opinion about this constantly changes through my programming experience. Functions longer than 20 lines of code? Pffff, an algorithm&#x2F;problem can be such complex in nutshell and decomposing a function solving it will be non-relevant (see any std library of PL). Mutable global state? Pfff, anything in software is based on that, the problem is using it properly in target architecture (ex. in micro-controllers global state usually manages analog&#x2F;digital output, calling a function for this adds memory and time overhead especially in real-time systems). Copy-paste? Pfff, similar code != this code solves the same problem, sometimes it&#x27;s easier to include a change in &quot;copy-paste&quot; code than deciding how to include this in boundaries of &quot;reusable&quot; parts (ex. for the first time there&#x27;re two structures X = (A, B) and Y = (A, B) with similar logic but different domains, and then manager decides to include specific logic for Y working with B data).<p>Now my general principle which distinguishes &quot;good&quot; code from &quot;bad&quot; one, is how good it resembles a model solving given problem. It can be a non-neccessary complexity of code (ex. instead of &quot;if (isFinite(a)) { ... }&quot; writing &quot;if (a.toString() != &quot;Inifinity&quot; &amp;&amp; a.toString() != &quot;NaN&quot;) { ... }&quot; when &quot;a&quot; is simply a number). And contrary not-enough complexity of code, relying on blind faith (famous XSS vulnerabilities, SQL injections in web apps are examples of that).",1643110226,Ask HN: What do you consider as “bad” code?,story
novelica,2,30082614,[30082655],5,"Hey HN, I want to keep this transparent. I’ve made a tool to help people with the problem of needing consistent results, despite not having a controllable schedule. The site is just a signup, but later this week it’ll be on the App Store. The first part of this post is essentially a TLDR. The second part is the story behind it, if you like lifehacking.<p>1. TLDR - What it is, why I made it, and what is solves:<p>The tool pairs you with an assistant who will help you tailor your routines and habits around whatever you’re throwing at your schedule each hour. (https:&#x2F;&#x2F;www.athios.co)<p>I made this because I’m a student at university and it’s incredibly hard to make progress using the well known habit-tracking and routine building approaches advocated by most lifehacker books and blogs. It’s just very difficult to have fun and do interesting new things when you have to make everything in your life routine-based to progress on your goals. I hope this is useful to you.<p>2. The story behind the tool, if you&#x27;re interested:<p>When I was a junior in high school my dad was diagnosed with Alzheimer’s, and as he lost his job, slowly but consistently many parts of my family’s life deteriorated since he was the only breadwinner of the family. By Senior year my mom was asking for donations on I-45 in Houston while I was at school. I had slept through most of high school, so community college was in my cards. I turned to lifehacking to get to the university of my dreams.<p>2 years later when I finally got to the university I wanted to go: Everything fell apart. I stopped showing up to class. I slept all day. I over ate. I gained 30 pounds. I failed all my classes, and had a 1.8 GPA. I ended up using an app called Fabulous, it was a little expensive, but it really got my crap together. In about 4 months I went from ~245 lbs to ~215. I had never once in my life considered implementing a morning or evening routine, and it worked. I was rocking all A’s, and then a month later, the pandemic hit. I was still keeping my routines, and losing weight because of the looming threat of being expelled from the university, but by January 2021… I was done with this crap.<p>I had heard of Future (a personal training app - it’s expensive) and I used it, while having my mother (reluctantly) look at my progress on my daily routines (from Fabulous) through a cheap little system I put together. Yes, because of Future, this was a very expensive experiment, but I wanted to lose a lot of weight and break into Software Engineering as a non-CS major. The results were pretty good. I went from ~215 lbs to 190 lbs in about 5-6 months, and got some internship offers, and kept progressing in my major at school. I think this worked because you always know someone is gonna see if you did it or not. From my findings, it certainly helps to use accountability in conjunction with routines and consistency, but the system for sure keeps you powering through changes, and since students are constantly moving apartments, cities, sleeping in, and procrastinating, this helped.<p>Last semester, some friends wanted help with routines, so I started making a tool (on TestFlight) where I was the “coach” and I would create mixtures of the many methods learned from books, and apps I’ve tried. My goal was to help keep their streak going as long as possible. And if they broke it, my main priority was making sure they could restart it ASAP. The main thing that helped them was not just that they knew I’d see their routines, but that they could also talk to me about their routines. The friends I helped ended up sticking with it daily for 4 months (the entire semester). We’ve paused briefly since I’m making this into an app that’ll get into the app store.",1643180288,Lifehacking: Maintaining routines throughout uncontrollable schedules,story
wojciem,4,30089194,"[30090053, 30090235, 30089784, 30090305]",2,"In the past few weeks I am getting few SPAM emails into my GMAIL inbox daily.<p>Is it only me, or spam filtering got worse for everyone?",1643220342,Did spam filtering on Gmail get worse for everyone?,story
supermatou,6,30084279,"[30084834, 30085959, 30095907, 30086673, 30085055, 30084848]",4,"I have been typing on computer keyboards since the Eighties. Naturally, I have become a very proficient typist.<p>For the past decade or so, I have been trying to do the same thing with on-screen keyboards (tablets, phones). It&#x27;s been a total failure - and I&#x27;m quite annoyed by my lack of progress with those. No matter what I try - pecking the screen with my indexes, trying to use my thumbs (seriously? how do people do it? thumbs are the largest fingers, how do you hit the letter you want with them?), using a wavy movement with my index, without lifting it until the desired word is suggested - everything I&#x27;ve tried is far less efficient than typing on a keyboard, even on a lousy one.<p>What am I missing? How did <i>you</i> get proficient with on-screen keyboards, fellow HNers?",1643196783,"Ask HN: Physical keyboards vs. on-screen keyboards, what do I do wrong?",story
behnamoh,3,30080793,"[30081456, 30081131, 30085703]",5,"So today I realized that Microsoft has a good learning material for web development:<p>https:&#x2F;&#x2F;docs.microsoft.com&#x2F;en-us&#x2F;learn&#x2F;paths&#x2F;web-development-101&#x2F;<p>They also offer online courses:<p>https:&#x2F;&#x2F;www.microsoft.com&#x2F;en-us&#x2F;education&#x2F;higher-education&#x2F;edu-skills&#x2F;students<p>Google also offers a number of courses:<p>https:&#x2F;&#x2F;learndigital.withgoogle.com&#x2F;digitalgarage&#x2F;courses<p>Generally, searching &quot;$COMPANY online course&quot; pulls up many online resources from $COMPANY. But my question is, do you recommend them in general? Or is there any specific course&#x2F;resource that you found particularly good compared to others?",1643162993,"Ask HN: Do you recommend online courses by Google, MS, etc.?",story
n2xe,21,30071730,"[30073338, 30088660, 30072681, 30072787, 30073077, 30072794, 30072835, 30071812, 30071754, 30074063, 30080313, 30072662, 30071734]",20,"I&#x27;d like to de-Google but do want the data hosted in the US, so no Protonmail or Fastmail. Also not interested in rolling my own mail server.",1643118634,"Ask HN: What US-hosted, non-Google email service do you use?",story
f0xtrot,4,30080600,"[30081778, 30080790, 30080961]",8,Without _paying_ the credit companies&#x2F;3rd parties&#x2F;middle man.,1643161374,Ask HN: Is there an efficient way to monitor my identity,story
d1sxeyes,8,30083583,"[30089647, 30083998, 30085881, 30083818, 30083781, 30083743, 30083709]",4,"So, I&#x27;ve got a bunch of old side projects lying around, for which the majority have their code hosted on Github.<p>Generally, I get excited about new shiny things, and move on, and pretend to myself that one day I&#x27;ll come back to whatever project I&#x27;m abandoning &#x27;just for a few days&#x27; while I check out something else.<p>My side projects folder is now overflowing, but I can&#x27;t clean it out easily because of all the pesky .env files which aren&#x27;t checked into git, so will be lost.<p>How are you folks managing this?",1643190717,Ask HN: How do you archive secrets for your side projects?,story
pog92,1,30087625,[30091389],3,"I&#x27;m looking to create an online community for startuppers and I&#x27;ve seen that:
- Circle is cool but a few people remind to open it
- Fb groups are almost dead since much younger people don&#x27;t use it
- Slack is often used for work
- Discord is often used for web3 communities or similar.<p>And you? What do you use more frequently  (job workspaces excluded)",1643214739,Do you interact more frequently with Slack or Discord communities?,story
arikr,4,30077345,"[30077526, 30079068, 30082680, 30077565, 30077524]",8,"Things I’ve heard about<p>Lead blood tests<p>Testing walls, though painting over with many layers may be ok<p>What’s worth doing if you want to ensure you and your kids aren’t at risk?",1643141373,Ask HN: How to figure out if you/your children are at risk of lead poisoning?,story
labarilem,12,30072629,"[30079410, 30073329, 30074464, 30072684]",13,"I was wondering how the tech scene is doing there. The climate seems lovely and cost of life doesn&#x27;t look too high.
Is that a good place for digital workers?
Does anyone have experience with freelancing and&#x2F;or starting a company there?",1643123522,Ask HN: Anyone moved to/currently in the Canary Islands?,story
Aloha,4,30075968,"[30076056, 30076991, 30076984, 30076741]",7,"I&#x27;ve recently moved into a role where I&#x27;m having direct contact with peers in Japan, and I&#x27;m noticing what I&#x27;d call &quot;cultural impedance&quot; issues. Mostly, missteps in communication, mis-set expectations, etc.<p>I also feel like there are a bunch of other rules in play that I should know about, but do not have a good grasp on.<p>I&#x27;m wondering if there are any good books or other resources out there I can read about business communications in Japan, and how to improve how I communicate with my Japanese peers (aside from learning Japanese, which I&#x27;m pondering, but its a complex language, and seems daunting)?",1643135848,Advice on Bridging Cultural Gaps?,story
iam-TJ,8,30060209,"[30070739, 30063377, 30063996]",35,"Do your disaster mitigation plans have this scenario considered and, if multiple cables were disrupted such that there was no alternate routing available, what impact would it have on your services ?<p>Is this something we as an industry should be working together on to understand the risk and how we may be able to cooperate with each other to mitigate the risks and recover rapidly (such as pre-positioning cable repair ships at times of elevated risk) ?<p>As the situation in Ukraine vis-a-vis an invasion by Russia deteriorates [0] Russia has today told the Irish government it intends to conduct naval live-fire exercises February 3-8 in a small area of the Irish Exclusive Economic Zone (EEZ) 160 nautical miles (~240km) SSW, off Mizen Head [1], coincidentally where the major fibre optic cables between Europe and North America drop off the continental shelf into deep water [2].<p>This is the location of several major shipping routes [3] and will also cause an air exclusion zone between 0400-1400 each day.<p>Combined with suspected interference with similar cables off the north-west coast in August 2021 by a Russian Oceanographic Survey ship [3] there is potential for major interference or disruption to multiple cables simultaneously.<p>[0] https:&#x2F;&#x2F;liveuamap.com&#x2F;<p>[1] https:&#x2F;&#x2F;www.navalnews.com&#x2F;naval-news&#x2F;2022&#x2F;01&#x2F;russian-navy-live-firing-off-irish-coast-during-tensions&#x2F;<p>[2] https:&#x2F;&#x2F;world3dmap.com&#x2F;submarine-cable-map&#x2F;<p>[3] https:&#x2F;&#x2F;www.navalnews.com&#x2F;naval-news&#x2F;2021&#x2F;08&#x2F;russian-spy-ship-yantar-loitering-near-trans-atlantic-internet-cables&#x2F;",1643043026,Ask HN: Are you prepared for loss of multiple trans-atlantic fibre-optic cables?,story
erehweb,15,30073665,"[30073737, 30077300, 30073874, 30079851, 30076400, 30077210, 30075170, 30074384, 30074285, 30074715]",8,"What&#x27;s the best simple way to encode Wordle&#x27;s 5-letter solutions? Go-to would normally be rot13, but that reveals a lot about the word - e.g. if it has any repeated letters.",1643127695,Ask HN: Best way to encode Wordle words? rot13 is too revealing,story
jpdpeters,22,30063436,"[30064415, 30064273, 30064769, 30069386, 30063598, 30065307, 30069131, 30070496, 30064528, 30070709, 30064771, 30063851, 30070037, 30070036]",15,"My co-founder and I are based in Germany and are currently evaluating in which European country we should incorporate. Maybe someone here can weigh in. 
We are not super happy with the process in Germany (having to go to the notary, long waiting times etc.) and taxes are so-so.
Do alternatives like Ireland (low taxes) or Estonia (easy process) make sense when we would never actually move to those countries? Especially considering we might scale up, have employees etc.?<p>I am curious about incorporating in the UK, but I assume that Brexit made operating there a lot more difficult.<p>Any shared experiences would be much appreciated!",1643055626,Ask HN: Where within Europe should we incorporate?,story
zadler,6,30084508,"[30090777, 30088466, 30087493, 30084648, 30092909, 30084511]",3,"Hi HN; I&#x27;m at a bit of a low point, because I have some startups that I want to launch but I seem to mess up every possible business relationship that I would need to be able to make it work.<p>This happens due to past trauma and abandonment; I&#x27;m anticipating that things will go wrong, to the extent that anything I don&#x27;t understand could cause me to panic and give a reaction to that would seem emotionally incoherent to the other person, and therefore a red flag.<p>It&#x27;s really not easy to fix this, finding a psychologist that understands it is not easy, and people that you don&#x27;t know are not likely to give you a second chance if they see something weird. Additionally, it&#x27;s very hard to get any feedback at all, since it&#x27;s not comfortable for most people to talk about.<p>Has anyone had to solve this for themselves? I understand it will be different for everyone, but I would be interested in hearing about any strategies or workarounds. I&#x27;m not that confident about being able to solve it with a therapist in the short term, so I&#x27;m open to other ideas, for example, hiring staff to aid in communications, or different communication strategies.<p>Many thanks.",1643198482,Ask HN: Any startup founders that have dealt with emotional problems / PTSD?,story
Claude_Shannon,63,30056451,"[30057318, 30057561, 30056994, 30056936, 30056866, 30057742, 30056961, 30056681, 30059054, 30056752, 30060041, 30057529, 30057078, 30056729, 30056719, 30057132, 30078838, 30056814, 30060627, 30057569, 30057093, 30057822, 30057161, 30056663, 30057402, 30057447, 30068885, 30057734, 30057060, 30057092, 30057123, 30057661, 30057379, 30057085, 30057614, 30057714, 30056989, 30056979, 30057427, 30057398, 30059666, 30061208]",41,"Next semester I&#x27;ll have a subject about computer architecture. During it, we&#x27;ll be learning assembler (TASM, if the website&#x27;s correct).<p>Could I ask for your advice, how to approach that topic? I&#x27;m not going to lie, task of learning assembler seems to me quite daunting and stresses me out. Do you have any tips from your personal experience? Do you have any TASM books recommendations?",1643024993,Ask HN: How to begin learning assembler for university course?,story
pvillega,0,30083675,None,2,"I know it sounds far-fetched, by I am wondering.<p>I had my newly created eBay account permanently cancelled, with no appeal, today.<p>The account had a single item (a Svalt cooling dock) for sale, and the description and text was similar to an existing Svalt item on the site.<p>The only thing in the account that could be flagged as &#x27;suspicious&#x27; is the email. I used Apple ID and I did hide my email, so the resulting email is something like:
 `[email]` (not the real one)<p>I wonder if that&#x27;s what flagged the account, but as usual in these cases, there&#x27;s nothing the support team will tell me or do to help (which I understand, they have their hands tied by internal policies)<p>So, I was wondering, had anyone else here had a similar issue? And, what other platform did you use to sell stuff after that?",1643191622,Ask HN: Is eBay cancelling Apple ID accounts?,story
hammadn,1,30083449,[30086878],2,"Hey there,<p>So I&#x27;ve been working on https:&#x2F;&#x2F;buymeadomain.com which is a platform for founders &amp; indie hackers to raise their first-ever round of funding in the form of &quot;domain-name investment&quot;. They can submit about their project&#x2F;startup idea along with the domain-name needed &amp; an interested investor can buy them the domain in return of a certain equity.<p>I did some soft launches &amp; got some feedback. The thing is that this is not making sense to many people out there. They are saying that if a founder can&#x27;t buy even a domain-name why would anybody invest in him or that the domain per say is not such a big investment &amp; there are many other expenses like hosting &amp; all.<p>After all this feedback, I&#x27;m thinking of pivoting this into some sort of product hunt for investors where founders can submit there project, create a buzz, get signups &amp; thus attracts investors. The investors can browse along the products &amp; invest in any of them as an angel investor.<p>But then again as per Y Combinator&#x27;s Michael Siebel, great ideas always sound horrible at first &amp; people think they are not good enough. What do you think? Is this the case with buymeadomain.com or do I really need to pivot it to what I described above?<p>Let me know your thoughts .",1643189064,Ask HN: To Pivot or Not to Pivot?,story
PinkMilkshake,8,30079799,"[30080712, 30080419, 30080769, 30079916, 30080316]",4,"Some examples:<p><pre><code>  * Red (might be wrong about this one)
  * Deno
  * Godot</code></pre>",1643154563,Ask HN: What languages deploy and are also themselves standalone executables?,story
kladko1,37,30057326,"[30057522, 30058095, 30059937, 30057683, 30062159, 30058119, 30059709, 30060720, 30061456, 30060476, 30057452, 30067927, 30059203, 30058359, 30072842, 30057481]",22,"In light of China and Russia moving into crypto prohibition, are there any crypto activities like mining that would be protected by US constitution?<p>After all, isnt running mathematics on your computer protected by freedom of expression?",1643030971,Would crypto prohibition be constitutional?,story
wusspuss,83,30083104,"[30084001, 30083290, 30084847, 30084557, 30084801, 30083275, 30084839, 30085220, 30086242, 30083900, 30086531, 30083472, 30090755, 30085932, 30086711, 30084432, 30085770]",60,"Twitter takes 20 seconds to load on my phone made in 2020. It then takes about 5-10 more seconds for me to close all the popups and that&#x27;s IF it doesn&#x27;t fail along the way (which it does sometimes), IF I don&#x27;t misclick anything (which the website makes painstakingly easy).<p>All of that to load a list of 280 chars text messages, occasionally with a picture or a video. How come even my pocket supercomputer with 8 cores and 8GB RAM takes that much time to display just some text and pictures?<p>It&#x27;s yet worse with reddit.<p>I do understand that some companies may be motivated to break their own websites to force users to install spyware (&quot;it&#x27;s better in the app!&quot;), but making a broken website doesn&#x27;t take dozens of megabytes of JS. Same slowness could be achieved with a few setTimeout()s. What&#x27;s more, websites are slow even when they aren&#x27;t trying to push an app down your throat - e.g. the desktop versions of those same websites are hardly better, and even websites that don&#x27;t have an app to &quot;offer&quot; are oftentimes just as overengeneered.<p>What I&#x27;m trying to understand is what is the motivation behind this? I wouldn&#x27;t have any questions if webpages required manpower and optimizations to be fast - but on the contrary, anyone with most basic html skills can come up with a faster frontend than twitter&#x27;s[1] AND cover that same functionality (text, a few images and a couple of forms - ALL of this is covered by HTML alone, doesn&#x27;t even need a single line of JS!). This means that companies pay people to make their websites worse, and to do that in a laborious manner - again, not just some setTimeouts()s, but dozens of megabytes of code (and that&#x27;s compressed!). And I can&#x27;t help but wonder - what is the incentive for that? Why? A business should generally save money wherever possible and only spend it to make profits, shouldn&#x27;t it? I just can&#x27;t see how the crime against everything decent that is the twitter frontend could possibly benefit the company, or anyone for that matter. If anything it would harm it. And it costs it money.<p>[1] - see e.g. Nitter, Invidious, Teddit - all of those much more robust than the sites they grab data from. Also pretty sure that even if the people behind these did get paid, it was orders of magnitude less than what the people these companies have working on their frontends get paid.",1643185552,Ask HN: Why does the modern web hate users?,story
stereoradonc,21,30056894,"[30057625, 30057227, 30057298, 30057130, 30058270, 30057507, 30062438, 30069754, 30058078, 30057152, 30057207]",37,"I posted a link to my private channel on long-form. Telegram allows you to label invite links and identify the source of your subscribers joining in from specific metrics. 
I have been posting a similar link on Twitter, and it appears that t.me links are actively downplayed (even though the link is pinned).
Does Twitter dislike other social media platforms?",1643027970,Ask HN: Is Twitter censoring Telegram links?,story
labanna,6,30067260,"[30095828, 30075942, 30081145, 30070429, 30067917]",6,"I am trying to figure out a solution to taking quick notes that may be disorganized and&#x2F;or incorrect while learning some new technical material.<p>I thought I saw a post here recently that could be used for searching old notes and viewing a graph of connected notes. I cannot find it.<p>Many things I do are set-up once, but never revisited or changed for long periods of time.  Then, I have to re-google and learn again.  Often with out-dated documentation.<p>For instance, I am currently working towards a cluster setup for containers and various apps.  I do not have a particular end-goal.  I am trying to expand my knowledge and and will be rebuilding as I break things.<p>Since I am learning, I am copy&#x2F;pasting a lot and have many disjointed tasks as I progress.  Many of the guides&#x2F;tutorials have out-dated information which I then have to note again.<p>I would like to jot down notes&#x2F;commands and then come back to organize into actual procedures once I have things implemented properly.<p>An example that came today was the need to add a secondary interface to Ubuntu for a VLAN.  I may never revisit this for years, but will need to repeat it sometime.<p>It would be nice to be able to reference this VLAN procedure&#x2F;notes and in-line them to a task note that was initially unrelated.  I may have forgotten that I ever made the notes in the first place and then duplicate it again.<p>Right now, I am not building documentation, but noting things I am not sure are even correct yet that may end up as documentation.<p>Almost like I need a tagging&#x2F;searchable&#x2F;dated system but I don&#x27;t know what the tags would be yet.",1643078812,Ask HN: Note taking for initial learning and disorganized/related tasks,story
pettycashstash2,3,30077634,"[30080035, 30077640, 30082606]",4,"incredibly simple trick will get into almost any locked door. 
https:&#x2F;&#x2F;www.tiktok.com&#x2F;@paul_vu_95&#x2F;video&#x2F;7051225491415518510",1643142717,Don't leave your keys laying around,story
